********************************************************************************
*                             2019年6月10日 20:46:12                              *
********************************************************************************
CSharpCompilerWrapper.exe version: 4.1.1.240
Unity version: 2018.2.18f1
Platform: Windows
Target assembly: Unity.PackageManagerUI.Editor.dll
Project directory: D:\workspace\unity\pureSun
Target profile directory: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\lib\mono\unityjit
Unity Mono executable: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\bin\mono.exe
Compiler: Microsoft C# 7.3+ (2.10.0.0)

- Compilation ------------------------------------------------

Process: D:\workspace\unity\pureSun\CSharp70Support\Roslyn\csc.exe
Arguments: -noconfig @Temp/UnityTempFile-cdb06d946b50071499f2949405612076
Exit code: 0
Elapsed time: 7.13 sec

- Output (0 lines):

- Errors (0 lines):

********************************************************************************
*                             2019年6月10日 20:46:20                              *
********************************************************************************
CSharpCompilerWrapper.exe version: 4.1.1.240
Unity version: 2018.2.18f1
Platform: Windows
Target assembly: Assembly-CSharp.dll
Project directory: D:\workspace\unity\pureSun
Target profile directory: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\lib\mono\unityjit
Unity Mono executable: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\bin\mono.exe
Compiler: Microsoft C# 7.3+ (2.10.0.0)

- Compilation ------------------------------------------------

Process: D:\workspace\unity\pureSun\CSharp70Support\Roslyn\csc.exe
Arguments: -noconfig @Temp/UnityTempFile-a7e743966cf525c47911eeabd7720491
Exit code: 0
Elapsed time: 6.52 sec

- Output (184 lines):
0: Assets\PureMVC\Interfaces\ICommand.cs(14,32): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
26: Assets\PureMVC\Core\View.cs(171,46): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
27: Assets\PureMVC\Core\View.cs(197,24): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
28: Assets\PureMVC\Core\View.cs(207,24): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
29: Assets\PureMVC\Interfaces\IView.cs(35,56): warning CS0436: The type 'IObserver' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs' conflicts with the imported type 'IObserver' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs'.
30: Assets\PureMVC\Interfaces\IView.cs(55,30): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
31: Assets\PureMVC\Interfaces\IView.cs(75,31): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
32: Assets\PureMVC\Interfaces\IView.cs(82,9): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
33: Assets\PureMVC\Interfaces\IView.cs(89,9): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
34: Assets\PureMVC\Core\View.cs(244,48): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
35: Assets\PureMVC\Core\View.cs(247,54): warning CS0436: The type 'IObserver' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs' conflicts with the imported type 'IObserver' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs'.
36: Assets\PureMVC\Core\View.cs(250,60): warning CS0436: The type 'IView' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs' conflicts with the imported type 'IView' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs'.
37: Assets\PureMVC\Interfaces\ICommand.cs(14,32): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
38: Assets\PureMVC\Interfaces\ICommand.cs(20,22): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
39: Assets\PureMVC\Interfaces\IFacade.cs(32,31): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
40: Assets\PureMVC\Interfaces\IFacade.cs(38,28): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
41: Assets\PureMVC\Interfaces\IFacade.cs(45,9): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
42: Assets\PureMVC\Interfaces\IFacade.cs(52,9): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
43: Assets\PureMVC\Interfaces\IFacade.cs(66,60): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
44: Assets\PureMVC\Interfaces\IFacade.cs(85,31): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
45: Assets\PureMVC\Interfaces\IFacade.cs(92,9): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
46: Assets\PureMVC\Interfaces\IFacade.cs(99,9): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
47: Assets\PureMVC\Interfaces\IFacade.cs(124,30): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
48: Assets\PureMVC\Interfaces\IMediator.cs(49,33): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
49: Assets\PureMVC\Interfaces\IMediator.cs(71,33): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
50: Assets\PureMVC\Interfaces\IObserver.cs(60,16): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
51: Assets\PureMVC\Interfaces\IObserver.cs(71,29): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
52: Assets\PureMVC\Interfaces\IProxy.cs(32,30): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
53: Assets\PureMVC\Patterns\Command\MacroCommand.cs(41,33): warning CS0436: The type 'Notifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Observer/Notifier.cs' conflicts with the imported type 'Notifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Observer/Notifier.cs'.
54: Assets\PureMVC\Patterns\Command\MacroCommand.cs(41,43): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
55: Assets\PureMVC\Patterns\Command\MacroCommand.cs(41,53): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
56: Assets\PureMVC\Patterns\Observer\Notifier.cs(51,28): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
57: Assets\PureMVC\Patterns\Command\MacroCommand.cs(102,43): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
58: Assets\PureMVC\Patterns\Command\MacroCommand.cs(117,37): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
59: Assets\PureMVC\Patterns\Command\MacroCommand.cs(130,27): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
60: Assets\PureMVC\Patterns\Command\SimpleCommand.cs(25,34): warning CS0436: The type 'Notifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Observer/Notifier.cs' conflicts with the imported type 'Notifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Observer/Notifier.cs'.
61: Assets\PureMVC\Patterns\Command\SimpleCommand.cs(25,44): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
62: Assets\PureMVC\Patterns\Command\SimpleCommand.cs(25,54): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
63: Assets\PureMVC\Patterns\Command\SimpleCommand.cs(39,37): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
64: Assets\PureMVC\Patterns\Facade\Facade.cs(22,26): warning CS0436: The type 'IFacade' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IFacade.cs' conflicts with the imported type 'IFacade' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IFacade.cs'.
65: Assets\PureMVC\Patterns\Facade\Facade.cs(69,60): warning CS0436: The type 'IFacade' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IFacade.cs' conflicts with the imported type 'IFacade' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IFacade.cs'.
66: Assets\PureMVC\Patterns\Facade\Facade.cs(69,23): warning CS0436: The type 'IFacade' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IFacade.cs' conflicts with the imported type 'IFacade' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IFacade.cs'.
67: Assets\PureMVC\Patterns\Facade\Facade.cs(155,75): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
68: Assets\PureMVC\Patterns\Facade\Facade.cs(183,43): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
69: Assets\PureMVC\Patterns\Facade\Facade.cs(193,24): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
70: Assets\PureMVC\Patterns\Facade\Facade.cs(203,24): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
71: Assets\PureMVC\Patterns\Facade\Facade.cs(222,46): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
72: Assets\PureMVC\Patterns\Facade\Facade.cs(232,24): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
73: Assets\PureMVC\Patterns\Facade\Facade.cs(242,24): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
74: Assets\PureMVC\Patterns\Facade\Facade.cs(290,45): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
75: Assets\PureMVC\Patterns\Facade\Facade.cs(342,19): warning CS0436: The type 'IController' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs' conflicts with the imported type 'IController' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs'.
76: Assets\PureMVC\Patterns\Facade\Facade.cs(345,19): warning CS0436: The type 'IModel' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs' conflicts with the imported type 'IModel' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs'.
77: Assets\PureMVC\Patterns\Facade\Facade.cs(348,19): warning CS0436: The type 'IView' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs' conflicts with the imported type 'IView' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs'.
78: Assets\PureMVC\Patterns\Facade\Facade.cs(354,60): warning CS0436: The type 'IFacade' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IFacade.cs' conflicts with the imported type 'IFacade' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IFacade.cs'.
79: Assets\PureMVC\Patterns\Mediator\Mediator.cs(17,29): warning CS0436: The type 'Notifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Observer/Notifier.cs' conflicts with the imported type 'Notifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Observer/Notifier.cs'.
